ID,year,school,rivals
ajmccarty_baylor,2020,baylor,false
sethjones_baylor,2020,baylor,false
tdmoton_texas-am,2015,texas-am,false
quart'esapp_tennessee,2015,tennessee,false
joeyoung_tennessee,2015,tennessee,false
terrencemagee_lsu,2011,lsu,false
forresthill_auburn,2012,auburn,false
jaquaysavage_auburn,2012,auburn,false
shaqwiggins_georgia,2013,georgia,false
reggiecarter_georgia,2013,georgia,false
de'andrejohnson_georgia,2013,georgia,false
kennardaniels-johnson_georgia,2013,georgia,false
glennwelch_georgia,2013,georgia,false
turkmcbride_tennessee,2003,tennessee,false
arronsears_tennessee,2003,tennessee,false
tonymcdaniel_tennessee,2003,tennessee,false
brandonsjohnson_tennessee,2003,tennessee,false
drewalleman_lsu,2007,lsu,false
austinconnor_south-carolina,2017,south-carolina,false
joe(player)cox_georgia,2005,georgia,false
chaunceygardner-johnson_florida,2016,florida,false
joshuahammond_florida,2016,florida,false
redbryant_texas-am,2003,texas-am,false
jppurvis_mississippi-state,2019,mississippi-state,false
buddupree_kentucky,2011,kentucky,false
djwarren_kentucky,2011,kentucky,false
bookiecobbins_kentucky,2011,kentucky,false
scoobycarter_alabama,2019,alabama,false
gabrieljeudy_vanderbilt,2019,vanderbilt,false
ke'shunbrown_texas-am,2019,texas-am,false
rjorebo_texas-am,2019,texas-am,false
nikconstantinou_texas-am,2019,texas-am,false
neikothorpe_auburn,2008,auburn,false
torichilders_auburn,2008,auburn,false
chandlerbrooks_auburn,2008,auburn,false
sambrown_auburn,2008,auburn,false
jakedrum_auburn,2008,auburn,false
ikeemmeans_auburn,2008,auburn,false
donnieriggins_auburn,2008,auburn,false
mikegilliard_georgia,2009,georgia,false
timwashington_mississippi-state,2015,mississippi-state,false
kendelljones_mississippi-state,2015,mississippi-state,false
jaquavionfraziars_florida,2020,florida,false
antwaunpowell_florida,2020,florida,false
richardleonard_florida,2020,florida,false
de'jonharris_arkansas,2016,arkansas,false
deionmalone_arkansas,2016,arkansas,false
mikewyman_south-carolina,2020,south-carolina,false
camrobinson_alabama,2014,alabama,false
hootiejones_alabama,2014,alabama,false
joshuafrazier_alabama,2014,alabama,false
camsims_alabama,2014,alabama,false
louisvecchio_vanderbilt,2014,vanderbilt,false
arnoldtarpley_vanderbilt,2014,vanderbilt,false
haydenlekacz_vanderbilt,2014,vanderbilt,false
alimmuhammad_vanderbilt,2014,vanderbilt,false
de'vionwarren_arkansas,2017,arkansas,false
bradanderson_vanderbilt,2002,vanderbilt,false
gregjohnson_vanderbilt,2002,vanderbilt,false
raybrown_vanderbilt,2002,vanderbilt,false
macpyle_vanderbilt,2002,vanderbilt,false
blakeluker_vanderbilt,2002,vanderbilt,false
harryballard_missouri,2018,missouri,false
willcoleman_mississippi-state,2014,mississippi-state,false
jamalharvy_ole-miss,2006,ole-miss,false
anthonymorgan_auburn,2009,auburn,false
taylorbradberry_georgia,2008,georgia,false
dominickwood-anderson_tennessee,2018,tennessee,false
kennethgeorge_tennessee,2018,tennessee,false
coltenblanton_texas-am,2018,texas-am,false
tankjenkins_texas-am,2018,texas-am,false
tredouglas_vanderbilt,2018,vanderbilt,false
javeonmarlow_vanderbilt,2018,vanderbilt,false
bjanderson_vanderbilt,2018,vanderbilt,false
alexpetterson_missouri,2002,missouri,false
maxsmith_kentucky,2010,kentucky,false
patricksurtainii_alabama,2018,alabama,false
alekaho_alabama,2018,alabama,false
tevitamusika_alabama,2018,alabama,false
laynehatcher_alabama,2018,alabama,false
nathanielwatson_mississippi-state,2018,mississippi-state,false
la’damianwebb_mississippi-state,2018,mississippi-state,false
justinjeffries_kentucky,2006,kentucky,false
steviejohnson_kentucky,2006,kentucky,false
nicksmith_florida,2017,florida,false
ajbryant_georgia,2004,georgia,false
brandonjefferies_tennessee,2002,tennessee,false
marksynder_lsu,2006,lsu,false
pikaleota_south-carolina,2016,south-carolina,false
parkerwhite_south-carolina,2016,south-carolina,false
rudyford_auburn,2013,auburn,false
caseydunn_auburn,2013,auburn,false
tyflournoy-smith_georgia,2012,georgia,false
vonpearson_tennessee,2014,tennessee,false
dimaryamixon_tennessee,2014,tennessee,false
elliottberry_tennessee,2014,tennessee,false
egoferguson_lsu,2010,lsu,false
nicjacobs_lsu,2010,lsu,false
joshreynolds_texas-am,2014,texas-am,false
tankdavis_texas-am,2014,texas-am,false
darrelljackson_texas-am,2014,texas-am,false
smokemonday_auburn,2018,auburn,false
trezmenmarshall_georgia,2019,georgia,false
billnorton_georgia,2019,georgia,false
d'wanmathis_georgia,2019,georgia,false
stetsonbennettiv_georgia,2019,georgia,false
nathanpriestley_georgia,2019,georgia,false
taekionreed_ole-miss,2017,ole-miss,false
dezharris_mississippi-state,2013,mississippi-state,false
trentsimpson_mississippi-state,2013,mississippi-state,false
alexcacciarelli_arkansas,2010,arkansas,false
westoncox_arkansas,2010,arkansas,false
charlesdement_arkansas,2010,arkansas,false
raygervasi_arkansas,2010,arkansas,false
johnhenson_arkansas,2010,arkansas,false
morganlinton_arkansas,2010,arkansas,false
ericredmon_arkansas,2010,arkansas,false
brandonwolford_arkansas,2010,arkansas,false
brianbuehner_arkansas,2010,arkansas,false
forbesharris_arkansas,2010,arkansas,false
ajmccray_arkansas,2010,arkansas,false
allenwhitlow_arkansas,2010,arkansas,false
johnnymccrary_vanderbilt,2013,vanderbilt,false
mitchparsons_vanderbilt,2013,vanderbilt,false
ralphwebb_vanderbilt,2013,vanderbilt,false
cjduncan_vanderbilt,2013,vanderbilt,false
patsmith_missouri,2009,missouri,false
bradleybozeman_alabama,2013,alabama,false
jaquaysavage_texas-am,2013,texas-am,false
jeremiahstuckey_texas-am,2013,texas-am,false
laquviontegonzales_texas-am,2013,texas-am,false
alphonsocarter_tennessee,2013,tennessee,false
johnathonjohnson_tennessee,2013,tennessee,false
devaunswafford_tennessee,2013,tennessee,false
edingram_lsu,2017,lsu,false
rocthomas_auburn,2014,auburn,false
tre'williams_auburn,2014,auburn,false
nickruffin_auburn,2014,auburn,false
hunterwood_auburn,2014,auburn,false
michaelsherwood_auburn,2014,auburn,false
daquanhawkins-muckle_georgia,2015,georgia,false
mirkojurkovic_georgia,2015,georgia,false
kirbychoates_georgia,2015,georgia,false
deswilliams_georgia,2003,georgia,false
michaelbennett_texas-am,2005,texas-am,false
joshshaw_florida,2010,florida,false
chrismartin_florida,2010,florida,false
kellyjohnson_alabama,2009,alabama,false
joshpaschal_kentucky,2017,kentucky,false
joshali_kentucky,2017,kentucky,false
christopherwhittaker_kentucky,2017,kentucky,false
gabejackson_mississippi-state,2009,mississippi-state,false
adrianmarcus_mississippi-state,2009,mississippi-state,false
derekdepasquale_mississippi-state,2009,mississippi-state,false
brandonwilson_mississippi-state,2009,mississippi-state,false
ziggyhood_missouri,2005,missouri,false
kendrickcook_mississippi-state,2008,mississippi-state,false
ajrose_kentucky,2016,kentucky,false
jaquizecross_kentucky,2016,kentucky,false
boogiewatson_kentucky,2016,kentucky,false
stephenjohnson_kentucky,2016,kentucky,false
archibaldbarnes_vanderbilt,2008,vanderbilt,false
seanrichardson_vanderbilt,2008,vanderbilt,false
bjscott_alabama,2008,alabama,false
marcelldareus_alabama,2008,alabama,false
dont'ahightower_alabama,2008,alabama,false
loucheizpurifoy_florida,2011,florida,false
bryanugamcclendon_georgia,2002,georgia,false
cedrichaywood_georgia,2002,georgia,false
inkyjohnson_tennessee,2004,tennessee,false
quagilchrist_south-carolina,2010,south-carolina,false
jeffholland_auburn,2015,auburn,false
javarisdavis_auburn,2015,auburn,false
mikehorton_auburn,2015,auburn,false
robertmuschamp_auburn,2015,auburn,false
keyonrichardson_georgia,2014,georgia,false
omariphillips_tennessee,2012,tennessee,false
pighoward_tennessee,2012,tennessee,false
kennybynum_tennessee,2012,tennessee,false
edalexander_lsu,2016,lsu,false
raythornton_lsu,2016,lsu,false
greedywilliams_lsu,2016,lsu,false
laytongarnett_lsu,2016,lsu,false
leonpinto_lsu,2016,lsu,false
spencerlanning_south-carolina,2006,south-carolina,false
camnewton_florida,2007,florida,false
jayehoward_florida,2007,florida,false
mikepouncey_florida,2007,florida,false
stevenwilks_florida,2007,florida,false
de'vanteharris_texas-am,2012,texas-am,false
tramainjacobs_texas-am,2012,texas-am,false
tipmckenzie_vanderbilt,2012,vanderbilt,false
beaubrinkley_missouri,2008,missouri,false
justinoates_arkansas,2011,arkansas,false
drewgorton_arkansas,2011,arkansas,false
bradtaylor_arkansas,2011,arkansas,false
eliricks_lsu,2020,lsu,false
deontayevans_mississippi-state,2012,mississippi-state,false
fredbrown_mississippi-state,2012,mississippi-state,false
torreydale_mississippi-state,2012,mississippi-state,false
tonyjerod-eddie_texas-am,2008,texas-am,false
rodwilks_tennessee,2008,tennessee,false
rjadams_kentucky,2020,kentucky,false
vitotisdale_kentucky,2020,kentucky,false
rickeyhyatt_kentucky,2020,kentucky,false
greglittle_ole-miss,2016,ole-miss,false
dkmetcalf_ole-miss,2016,ole-miss,false
josiahcoatney_ole-miss,2016,ole-miss,false
detricbing-dukes_ole-miss,2016,ole-miss,false
derickhall_auburn,2019,auburn,false
camkelly_auburn,2019,auburn,false
chrissmith_georgia,2018,georgia,false
hahaclinton-dix_alabama,2011,alabama,false
deehart_alabama,2011,alabama,false
christionjones_alabama,2011,alabama,false
mattsandlin_alabama,2011,alabama,false
mjdevonshire_kentucky,2019,kentucky,false
kdmcdaniel_kentucky,2019,kentucky,false
marvinbure_mississippi-state,2007,mississippi-state,false
quintonsaulsberry_mississippi-state,2007,mississippi-state,false
kellenwilliams_vanderbilt,2011,vanderbilt,false
joshgrady_vanderbilt,2011,vanderbilt,false
adammcfain_arkansas,2012,arkansas,false
fredbarnett_arkansas,2004,arkansas,false
jbkern_alabama,2007,alabama,false
loganthomas_alabama,2007,alabama,false
michaeldejohn_alabama,2007,alabama,false
robezell_alabama,2007,alabama,false
colingallagher_alabama,2007,alabama,false
markholt_alabama,2007,alabama,false
deearrington_mississippi-state,2011,mississippi-state,false
joemorrow_mississippi-state,2011,mississippi-state,false
johnharris_mississippi-state,2011,mississippi-state,false
dewaynecherrington_mississippi-state,2011,mississippi-state,false
tankbigsby_auburn,2020,auburn,false
deandrebutler_auburn,2020,auburn,false
cameronriley_auburn,2020,auburn,false
brandonfrazier_auburn,2020,auburn,false
jacobfeeley_ole-miss,2015,ole-miss,false
stedmanbailey_south-carolina,2009,south-carolina,false
rokeviouswatkins_south-carolina,2009,south-carolina,false
duanechisholm_south-carolina,2009,south-carolina,false
matthewcoffee_south-carolina,2009,south-carolina,false
derekstingley_lsu,2019,lsu,false
tyriondavis-price_lsu,2019,lsu,false
tkmclendon_lsu,2019,lsu,false
jeffdemps_florida,2008,florida,false
derickwashington_missouri,2007,missouri,false
tekerreincuba_missouri,2007,missouri,false
nickbrewer_arkansas,2008,arkansas,false
cameronbryan_arkansas,2008,arkansas,false
tylerdeacon_arkansas,2008,arkansas,false
blakegunderson_arkansas,2008,arkansas,false
earnestpayton_missouri,2011,missouri,false
raphandrades_florida,2012,florida,false
drewwilliams_south-carolina,2013,south-carolina,false
benjirussell_south-carolina,2013,south-carolina,false
demetriussmalls_south-carolina,2013,south-carolina,false
amphill_lsu,2003,lsu,false
richardlecounteiii_georgia,2017,georgia,false
mattlanders_georgia,2017,georgia,false
ahkilcrumpton_georgia,2017,georgia,false
elistove_auburn,2016,auburn,false
kammartin_auburn,2016,auburn,false
chidiokeke_lsu,2015,lsu,false
nickbrossette_lsu,2015,lsu,false
bry'keithonmouton_lsu,2015,lsu,false
samwilliams_ole-miss,2019,ole-miss,false
snoopconner_ole-miss,2019,ole-miss,false
jaystanley_ole-miss,2019,ole-miss,false
lemarcstrahan_texas-am,2011,texas-am,false
rossgilliam_texas-am,2010,texas-am,false
edparis_lsu,2014,lsu,false
willclapp_lsu,2014,lsu,false
brandonbergeron_lsu,2014,lsu,false
beniannacchione_south-carolina,2004,south-carolina,false
scottiephillips_ole-miss,2018,ole-miss,false
ka'darianhill_ole-miss,2018,ole-miss,false
fordwerness_ole-miss,2018,ole-miss,false
ja'wuanjames_tennessee,2010,tennessee,false
gregoryclark_tennessee,2010,tennessee,false
daringooch_tennessee,2010,tennessee,false
jarrettstidham_auburn,2017,auburn,false
tdmoultry_auburn,2017,auburn,false
bigkatbryant_auburn,2017,auburn,false
billtaylor_auburn,2017,auburn,false
perryorth_south-carolina,2012,south-carolina,false
devinpotter_south-carolina,2012,south-carolina,false
seanodom_south-carolina,2012,south-carolina,false
shannonjames_south-carolina,2012,south-carolina,false
matrickbelton_south-carolina,2012,south-carolina,false
troyhankton_lsu,2002,lsu,false
jay-nardbostwick_florida,2013,florida,false
christiancalfisch_texas-am,2006,texas-am,false
mikegoodson_texas-am,2006,texas-am,false
tylergabbart_missouri,2010,missouri,false
jimmyhunt_missouri,2010,missouri,false
coltonmiles-nash_arkansas,2009,arkansas,false
dylanbreeding_arkansas,2009,arkansas,false
willcoleman_arkansas,2009,arkansas,false
telvingriffin_arkansas,2009,arkansas,false
davidhurd_arkansas,2009,arkansas,false
brandonpyle_arkansas,2009,arkansas,false
williamserrano_arkansas,2009,arkansas,false
michaelvillegas_arkansas,2009,arkansas,false
ronaldwatkins_arkansas,2009,arkansas,false
justinwortman_arkansas,2009,arkansas,false
hunterjarvis_arkansas,2009,arkansas,false
boomwilliams_kentucky,2014,kentucky,false
cjjohnson_kentucky,2014,kentucky,false
bunchystallings_kentucky,2014,kentucky,false
aaroncrawlfield_missouri,2006,missouri,false
jonharrison_florida,2009,florida,false
joshevans_florida,2009,florida,false
kenwebster_ole-miss,2014,ole-miss,false
ajmoore_ole-miss,2014,ole-miss,false
cjmoore_ole-miss,2014,ole-miss,false
talbotbuys_ole-miss,2014,ole-miss,false
alexweber_ole-miss,2014,ole-miss,false
ccwhitlock_south-carolina,2008,south-carolina,false
kennymiles_south-carolina,2008,south-carolina,false
reginaldbowens_south-carolina,2008,south-carolina,false
torigurley_south-carolina,2008,south-carolina,false
elliottwilliams_south-carolina,2008,south-carolina,false
asianruff_mississippi-state,2010,mississippi-state,false
benbeckwith_mississippi-state,2010,mississippi-state,false
mjsherman_georgia,2020,georgia,false
jdlott_alabama,2006,alabama,false
labronskihuntchins_alabama,2006,alabama,false
ajderby_arkansas,2013,arkansas,false
johnathanmcclure_arkansas,2013,arkansas,false
samirwin-hill_arkansas,2013,arkansas,false
karlroesler_arkansas,2013,arkansas,false
willduncan_arkansas,2013,arkansas,false
kevinrichardson_arkansas,2013,arkansas,false
kohlslaughter_arkansas,2013,arkansas,false
ryangray_arkansas,2013,arkansas,false
anthonyantwine_arkansas,2013,arkansas,false
kendrickpayne_arkansas,2013,arkansas,false
mattreynolds_arkansas,2013,arkansas,false
devinryan_arkansas,2013,arkansas,false
nicholasthomas-smith_arkansas,2013,arkansas,false
martymurad_arkansas,2013,arkansas,false
mattdodson_arkansas,2013,arkansas,false
boobiedixon_mississippi-state,2006,mississippi-state,false
deemilliner_alabama,2010,alabama,false
codymandell_alabama,2010,alabama,false
calebcastille_alabama,2010,alabama,false
tannerfink_kentucky,2013,kentucky,false
mikewoods_arkansas,2018,arkansas,false
jimmiestoudemire_arkansas,2018,arkansas,false
larryrountreeiii_missouri,2017,missouri,false
teeztabor_florida,2014,florida,false
geraldwillis_florida,2014,florida,false
bentate_auburn,2006,auburn,false
djneal_south-carolina,2015,south-carolina,false
boosiewhitlow_south-carolina,2015,south-carolina,false
jalendread_south-carolina,2015,south-carolina,false
jasonsenn_south-carolina,2015,south-carolina,false
tylerragsdale_south-carolina,2015,south-carolina,false
matthewweigel_south-carolina,2015,south-carolina,false
logancrane_south-carolina,2015,south-carolina,false
devindingle_south-carolina,2015,south-carolina,false
javoncharleston_south-carolina,2015,south-carolina,false
johnjenkins_georgia,2011,georgia,false
quintaviusharrow_georgia,2011,georgia,false
tundefariyike_auburn,2010,auburn,false
xavierbrown_auburn,2010,auburn,false
trentfisher_auburn,2010,auburn,false
codeyfrederick_auburn,2010,auburn,false
camerongroce_auburn,2010,auburn,false
ryanpreston_auburn,2010,auburn,false
dimitrireese_auburn,2010,auburn,false
jordanspriggs_auburn,2010,auburn,false
jacobwestrich_auburn,2010,auburn,false
blakepoole_auburn,2010,auburn,false
camnewton_auburn,2010,auburn,false
averypeterson_lsu,2013,lsu,false
johndavidmoore_lsu,2013,lsu,false
cyrilgrayson_lsu,2013,lsu,false
channingcrowder_florida,2002,florida,false
buddyjohnson_texas-am,2017,texas-am,false
joshrogers_texas-am,2017,texas-am,false
henryruggsiii_alabama,2017,alabama,false
christopherallen_alabama,2017,alabama,false
joshallen_arkansas,2014,arkansas,false
chrismurphy_arkansas,2014,arkansas,false
joshliddell_arkansas,2014,arkansas,false
joshwilliams_arkansas,2014,arkansas,false
lanesaling_arkansas,2014,arkansas,false
la'rodking_kentucky,2009,kentucky,false
montraviousrichardson_mississippi-state,2017,mississippi-state,false
lucaskrull_florida,2018,florida,false
johnhuggins_florida,2018,florida,false
randyrussell_florida,2018,florida,false
mikewallace_ole-miss,2005,ole-miss,false
camsmith_south-carolina,2019,south-carolina,false
johndixon_south-carolina,2019,south-carolina,false
sethfruge_lsu,2009,lsu,false
tonyconner_ole-miss,2013,ole-miss,false
rayraysmith_ole-miss,2013,ole-miss,false
taylerpolk_ole-miss,2013,ole-miss,false
willgleeson_ole-miss,2013,ole-miss,false
fadolbrown_ole-miss,2013,ole-miss,false
krisabrams-draine_missouri,2020,missouri,false
montraedwards_missouri,2020,missouri,false
isaacgross_ole-miss,2012,ole-miss,false
andypappanastos_ole-miss,2012,ole-miss,false
rosendolouis_south-carolina,2018,south-carolina,false
patrickpeterson_lsu,2008,lsu,false
ty'ronhopper_florida,2019,florida,false
williamharrod_florida,2019,florida,false
cjmorgan_mississippi-state,2016,mississippi-state,false
reggietodd_mississippi-state,2016,mississippi-state,false
damarcusbeckwith_tennessee,2020,tennessee,false
mattsmith_kentucky,2008,kentucky,false
moosemuhammadiii_texas-am,2020,texas-am,false
joshuahmoten_texas-am,2020,texas-am,false
joshbankhead_texas-am,2020,texas-am,false
cheyenneo'grady_arkansas,2015,arkansas,false
rawleighwilliamsiii_arkansas,2015,arkansas,false
tylerphillips_arkansas,2015,arkansas,false
byronkeaton_arkansas,2015,arkansas,false
seanauwae_vanderbilt,2016,vanderbilt,false
mackwilson_alabama,2016,alabama,false
terrelllewis_alabama,2016,alabama,false
joshjacobs_alabama,2016,alabama,false
irvsmith_alabama,2016,alabama,false
joedonald_alabama,2016,alabama,false
klydechriss_texas-am,2016,texas-am,false
fredbennett_south-carolina,2002,south-carolina,false
jeremyhill_lsu,2012,lsu,false
jerqwinicksandolph_lsu,2012,lsu,false
averypeterson_lsu,2012,lsu,false
djhenderson_tennessee,2016,tennessee,false
jeremylewis_tennessee,2016,tennessee,false
wirthcampbell_auburn,2011,auburn,false
garrettharper_auburn,2011,auburn,false
ellissmith_auburn,2011,auburn,false
clayfinkelstein_auburn,2011,auburn,false
danielpond_auburn,2011,auburn,false
jon-morganpoole_auburn,2011,auburn,false
zachrawden_auburn,2011,auburn,false
brianwalsh_auburn,2011,auburn,false
patrickyoung_auburn,2011,auburn,false
kccrosby_south-carolina,2014,south-carolina,false
nickmcgriff_south-carolina,2014,south-carolina,false
scottgrant_south-carolina,2014,south-carolina,false
melvinharris_ole-miss,2008,ole-miss,false
willanderson_alabama,2020,alabama,false
joshharris_auburn,2007,auburn,false
davishooper_auburn,2007,auburn,false
chrishumphries_auburn,2007,auburn,false
bobbyingalls_auburn,2007,auburn,false
nathantaylor_auburn,2007,auburn,false
ashtonrichardson_auburn,2007,auburn,false
trystancolon-castillo_missouri,2016,missouri,false
gregbrooks_arkansas,2019,arkansas,false
bradylatham_arkansas,2019,arkansas,false
kadeem'pancho'thomas_kentucky,2012,kentucky,false
jeffwitthuhn_kentucky,2012,kentucky,false
willthomascollins_kentucky,2012,kentucky,false
